        1.11430      0.0696539        1.04245
        1.10395      0.0623689        1.03742
        1.09201      0.0521841        1.02960
        1.07705      0.0441917        1.02535
        1.07901      0.0471686        1.02816
        1.09430      0.0557236        1.03293
        1.08534      0.0496778        1.02892
        1.07482      0.0412053        1.02269
        1.06236      0.0347436        1.01936
        1.06425      0.0372450        1.02159
        1.07705      0.0441917        1.02535
        1.06940      0.0392263        1.02217
        1.06027      0.0322560        1.01726
        1.05000      0.0270807        1.01467
        1.05175      0.0291558        1.01643
        1.06236      0.0347436        1.01936
        1.05590      0.0307068        1.01687
        1.04809      0.0250340        1.01303
        1.03971      0.0209275        1.01103
        1.04130      0.0226279        1.01240
        1.05000      0.0270807        1.01467
        1.04461      0.0238316        1.01273
        1.03802      0.0192633        1.00976
        1.03125      0.0160348        1.00823
        1.03265      0.0174118        1.00929
        1.03971      0.0209275        1.01103
        1.03527      0.0183381        1.00954
        1.02978      0.0146970        1.00725
        1.02436      0.0121820        1.00609
        1.02557      0.0132844        1.00690
        1.03125      0.0160348        1.00823
        1.02762      0.0139911        1.00709
        1.02311      0.0111183        1.00535
        1.01882     0.00917683        1.00447
        1.01985      0.0100497        1.00509
        1.02436      0.0121820        1.00609
        1.02144      0.0105844        1.00523
        1.01985     -0.0100497        1.00509
        1.02084     -0.0109541        1.00576
        1.01691    -0.00899060        1.00478
        1.01610    -0.00825189        1.00423
        1.01834    -0.00951755        1.00494
        1.02557     -0.0132844        1.00690
        1.02673     -0.0144187        1.00778
        1.02179     -0.0118844        1.00648
        1.02084     -0.0109541        1.00576
        1.02363     -0.0125809        1.00670
        1.03265     -0.0174118        1.00929
        1.03396     -0.0188182        1.01043
        1.02782     -0.0155768        1.00872
        1.02673     -0.0144187        1.00778
        1.03016     -0.0164898        1.00901
        1.04130     -0.0226279        1.01240
        1.04276     -0.0243512        1.01387
        1.03518     -0.0202432        1.01165
        1.03396     -0.0188182        1.01043
        1.03816     -0.0214296        1.01204
        1.05175     -0.0291558        1.01643
        1.05334     -0.0312417        1.01830
        1.04409     -0.0260831        1.01543
        1.04276     -0.0243512        1.01387
        1.04782     -0.0276118        1.01594
        1.06425     -0.0372450        1.02159
        1.06591     -0.0397376        1.02396
        1.05474     -0.0333198        1.02028
        1.05334     -0.0312417        1.01830
        1.05936     -0.0352727        1.02096
        1.07901     -0.0471686        1.02816
        1.08066     -0.0501072        1.03113
        1.06732     -0.0421976        1.02645
        1.06591     -0.0397376        1.02396
        1.07300     -0.0446708        1.02734
        1.09623     -0.0592186        1.03644
        1.09777     -0.0626334        1.04012
        1.08199     -0.0529776        1.03423
        1.08066     -0.0501072        1.03113
        1.08891     -0.0560826        1.03538
        1.11608     -0.0736985        1.04679
        1.11736     -0.0776059        1.05132
        1.09890     -0.0659315        1.04395
        1.09777     -0.0626334        1.04012
        1.10725     -0.0697958        1.04542
        1.13864     -0.0909136        1.05962
        1.13948     -0.0953101        1.06513
        1.11813     -0.0813323        1.05600
        1.11736     -0.0776059        1.05132
        1.12810     -0.0860992        1.05787
        1.16396      -0.111157        1.07536
        1.16412      -0.116013        1.08201
        1.13969     -0.0994427        1.07079
        1.13948     -0.0953101        1.06513
        1.15149      -0.105271        1.07315
        1.19194      -0.134697        1.09452
        1.19115      -0.139948        1.10246
        1.16354      -0.120501        1.08879
        1.16412      -0.116013        1.08201
        1.17734      -0.127564        1.09176
        1.22241      -0.161751        1.11764
        1.22034      -0.167292        1.12702
        1.18949      -0.144704        1.11050
        1.19115      -0.139948        1.10246
        1.20549      -0.153185        1.11419
        1.25503      -0.192472        1.14526
        1.25131      -0.198152        1.15624
        1.21728      -0.172188        1.13645
        1.22034      -0.167292        1.12702
        1.23563      -0.182280        1.14101
        1.28933      -0.226923        1.17798
        1.28358      -0.232533        1.19068
        1.24651      -0.203008        1.16718
        1.25131      -0.198152        1.15624
        1.26732      -0.214906        1.17277
        1.32469      -0.265050        1.21637
        1.31648      -0.270323        1.23090
        1.27664      -0.237117        1.20324
        1.28358      -0.232533        1.19068
        1.29999      -0.251014        1.21003
        1.36033      -0.306662        1.26099
        1.34923      -0.311267        1.27743
        1.30700      -0.274343        1.24516
        1.31648      -0.270323        1.23090
        1.33292      -0.290423        1.25335
        1.39533      -0.351408        1.31236
        1.38092      -0.354951        1.33075
        1.33683      -0.314374        1.29342
        1.34923      -0.311267        1.27743
        1.36527      -0.332799        1.30322
        1.42867      -0.398760        1.37094
        1.41056      -0.400787        1.39124
        1.36523      -0.356736        1.34844
        1.38092      -0.354951        1.33075
        1.39607      -0.377644        1.36008
        1.45920      -0.448001        1.43707
        1.43707      -0.448001        1.45920
        1.39124      -0.400787        1.41056
        1.41056      -0.400787        1.39124
        1.42428      -0.424277        1.42428
        1.48576      -0.498217        1.51099
        1.45937      -0.495638        1.53477
        1.41387      -0.445710        1.48000
        1.43707      -0.448001        1.45920
        1.44882      -0.471833        1.49603
        1.50718      -0.548303        1.59276
        1.47640      -0.542566        1.61792
        1.43212      -0.490518        1.55680
        1.45937      -0.495638        1.53477
        1.46861      -0.519268        1.57540
        1.52236      -0.596980        1.68226
        1.48719      -0.587496        1.70845
        1.44505      -0.534065        1.64088
        1.47640      -0.542566        1.61792
        1.48263      -0.565367        1.66229
        1.53032      -0.642814        1.77917
        1.49094      -0.629013        1.80592
        1.45184      -0.575069        1.73191
        1.48719      -0.587496        1.70845
        1.48999      -0.608774        1.75636
        1.53030      -0.684258        1.88291
        1.48703      -0.665612        1.90967
        1.45182      -0.612145        1.82936
        1.49094      -0.629013        1.80592
        1.48997      -0.648023        1.85706
        1.52178      -0.719698        1.99269
        1.47515      -0.695753        2.01878
        1.44456      -0.643850        1.93247
        1.48703      -0.665612        1.90967
        1.48210      -0.681586        1.96362
        1.50457      -0.747510        2.10742
        1.45527      -0.717919        2.13210
        1.42990      -0.668731        2.04025
        1.47515      -0.695753        2.01878
        1.46619      -0.707925        2.07500
        1.47883      -0.766128        2.22580
        1.42771      -0.730676        2.24824
        1.40797      -0.685386        2.15145
        1.45527      -0.717919        2.13210
        1.44241      -0.725557        2.18991
        1.44511      -0.774113        2.34628
        1.39318      -0.732748        2.36558
        1.37924      -0.692530        2.26462
        1.42771      -0.730676        2.24824
        1.41126      -0.733119        2.30686
        1.40437      -0.770225        2.46710
        1.35272      -0.723082        2.48232
        1.34453      -0.689052        2.37810
        1.39318      -0.732748        2.36558
        1.37361      -0.729438        2.42414
        1.35791      -0.753497        2.58631
        1.30772      -0.700911        2.59652
        1.30494      -0.674087        2.49009
        1.35272      -0.723082        2.48232
        1.33069      -0.713595        2.53986
        1.30740      -0.723291        2.70186
        1.25983      -0.665810        2.70614
        1.26191      -0.647064        2.59863
        1.30772      -0.700911        2.59652
        1.28402      -0.684989        2.65203
        1.25476      -0.679358        2.81162
        1.21094      -0.617740        2.80909
        1.21706      -0.607761        2.70173
        1.25983      -0.665810        2.70614
        1.23538      -0.643382        2.75858
        1.20211      -0.621872        2.91345
        1.16305      -0.557074        2.90333
        1.17220      -0.556334        2.79739
        1.21094      -0.617740        2.80909
        1.18674      -0.588941        2.85743
        1.15165      -0.551453        3.00528
        1.11820      -0.484610        2.98690
        1.12921      -0.493336        2.88365
        1.16305      -0.557074        2.90333
        1.14012      -0.522250        2.94657
        1.10556      -0.469162        3.08516
        1.07835      -0.401560        3.05800
        1.08994      -0.419717        2.95868
        1.11820      -0.484610        2.98690
        1.09753      -0.444317        3.02411
        1.06589      -0.376487        3.15135
        1.04530      -0.309519        3.11505
        1.05613      -0.336809        3.02086
        1.07835      -0.401560        3.05800
        1.06087      -0.356550        3.08836
        1.03441      -0.275296        3.20237
        1.02053      -0.210416        3.15676
        1.02932      -0.246283        3.06878
        1.04530      -0.309519        3.11505
        1.03179      -0.260718        3.13789
        1.01258      -0.167779        3.23705
        1.00519      -0.106448        3.18218
        1.01072      -0.150097        3.10136
        1.02053      -0.210416        3.15676
        1.01163      -0.158894        3.17155
        1.00141     -0.0563650        3.25460
        1.00000        0.00000        3.19073
        1.00120     -0.0504247        3.11784
        1.00519      -0.106448        3.18218
        1.00130     -0.0533802        3.18859
        1.00141      0.0563650        3.25460
        1.00519       0.106448        3.18218
        1.00120      0.0504247        3.11784
        1.00000        0.00000        3.19073
        1.00130      0.0533802        3.18859
        1.01258       0.167779        3.23705
        1.02053       0.210416        3.15676
        1.01072       0.150097        3.10136
        1.00519       0.106448        3.18218
        1.01163       0.158894        3.17155
        1.03441       0.275296        3.20237
        1.04530       0.309519        3.11505
        1.02932       0.246283        3.06878
        1.02053       0.210416        3.15676
        1.03179       0.260718        3.13789
        1.06589       0.376487        3.15135
        1.07835       0.401560        3.05800
        1.05613       0.336809        3.02086
        1.04530       0.309519        3.11505
        1.06087       0.356550        3.08836
        1.10556       0.469162        3.08516
        1.11820       0.484610        2.98690
        1.08994       0.419717        2.95868
        1.07835       0.401560        3.05800
        1.09753       0.444317        3.02411
        1.15165       0.551453        3.00528
        1.16305       0.557074        2.90333
        1.12921       0.493336        2.88365
        1.11820       0.484610        2.98690
        1.14012       0.522250        2.94657
        1.20211       0.621872        2.91345
        1.21094       0.617740        2.80909
        1.17220       0.556334        2.79739
        1.16305       0.557074        2.90333
        1.18674       0.588941        2.85743
        1.25476       0.679358        2.81162
        1.25983       0.665810        2.70614
        1.21706       0.607761        2.70173
        1.21094       0.617740        2.80909
        1.23538       0.643382        2.75858
        1.30740       0.723291        2.70186
        1.30772       0.700911        2.59652
        1.26191       0.647064        2.59863
        1.25983       0.665810        2.70614
        1.28402       0.684989        2.65203
        1.35791       0.753497        2.58631
        1.35272       0.723082        2.48232
        1.30494       0.674087        2.49009
        1.30772       0.700911        2.59652
        1.33069       0.713595        2.53986
        1.40437       0.770225        2.46710
        1.39318       0.732748        2.36558
        1.34453       0.689052        2.37810
        1.35272       0.723082        2.48232
        1.37361       0.729438        2.42414
        1.44511       0.774113        2.34628
        1.42771       0.730676        2.24824
        1.37924       0.692530        2.26462
        1.39318       0.732748        2.36558
        1.41126       0.733119        2.30686
        1.47883       0.766128        2.22580
        1.45527       0.717919        2.13210
        1.40797       0.685386        2.15145
        1.42771       0.730676        2.24824
        1.44241       0.725557        2.18991
        1.50457       0.747510        2.10742
        1.47515       0.695753        2.01878
        1.42990       0.668731        2.04025
        1.45527       0.717919        2.13210
        1.46619       0.707925        2.07500
        1.52178       0.719698        1.99269
        1.48703       0.665612        1.90967
        1.44456       0.643850        1.93247
        1.47515       0.695753        2.01878
        1.48210       0.681586        1.96362
        1.53030       0.684258        1.88291
        1.49094       0.629013        1.80592
        1.45182       0.612145        1.82936
        1.48703       0.665612        1.90967
        1.48997       0.648023        1.85706
        1.53032       0.642814        1.77917
        1.48719       0.587496        1.70845
        1.45184       0.575069        1.73191
        1.49094       0.629013        1.80592
        1.48999       0.608774        1.75636
        1.52236       0.596980        1.68226
        1.47640       0.542566        1.61792
        1.44505       0.534065        1.64088
        1.48719       0.587496        1.70845
        1.48263       0.565367        1.66229
        1.50718       0.548303        1.59276
        1.45937       0.495638        1.53477
        1.43212       0.490518        1.55680
        1.47640       0.542566        1.61792
        1.46861       0.519268        1.57540
        1.48576       0.498217        1.51099
        1.43707       0.448001        1.45920
        1.41387       0.445710        1.48000
        1.45937       0.495638        1.53477
        1.44882       0.471833        1.49603
        1.45920       0.448001        1.43707
        1.41056       0.400787        1.39124
        1.39124       0.400787        1.41056
        1.43707       0.448001        1.45920
        1.42428       0.424277        1.42428
        1.42867       0.398760        1.37094
        1.38092       0.354951        1.33075
        1.36523       0.356736        1.34844
        1.41056       0.400787        1.39124
        1.39607       0.377644        1.36008
        1.39533       0.351408        1.31236
        1.34923       0.311267        1.27743
        1.33683       0.314374        1.29342
        1.38092       0.354951        1.33075
        1.36527       0.332799        1.30322
        1.36033       0.306662        1.26099
        1.31648       0.270323        1.23090
        1.30700       0.274343        1.24516
        1.34923       0.311267        1.27743
        1.33292       0.290423        1.25335
        1.32469       0.265050        1.21637
        1.28358       0.232533        1.19068
        1.27664       0.237117        1.20324
        1.31648       0.270323        1.23090
        1.29999       0.251014        1.21003
        1.28933       0.226923        1.17798
        1.25131       0.198152        1.15624
        1.24651       0.203008        1.16718
        1.28358       0.232533        1.19068
        1.26732       0.214906        1.17277
        1.25503       0.192472        1.14526
        1.22034       0.167292        1.12702
        1.21728       0.172188        1.13645
        1.25131       0.198152        1.15624
        1.23563       0.182280        1.14101
        1.22241       0.161751        1.11764
        1.19115       0.139948        1.10246
        1.18949       0.144704        1.11050
        1.22034       0.167292        1.12702
        1.20549       0.153185        1.11419
        1.19194       0.134697        1.09452
        1.16412       0.116013        1.08201
        1.16354       0.120501        1.08879
        1.19115       0.139948        1.10246
        1.17734       0.127564        1.09176
        1.16396       0.111157        1.07536
        1.13948      0.0953101        1.06513
        1.13969      0.0994427        1.07079
        1.16412       0.116013        1.08201
        1.15149       0.105271        1.07315
        1.13864      0.0909136        1.05962
        1.11736      0.0776059        1.05132
        1.11813      0.0813323        1.05600
        1.13948      0.0953101        1.06513
        1.12810      0.0860992        1.05787
        1.11608      0.0736985        1.04679
        1.09777      0.0626334        1.04012
        1.09890      0.0659315        1.04395
        1.11736      0.0776059        1.05132
        1.10725      0.0697958        1.04542
        1.09623      0.0592186        1.03644
        1.08066      0.0501072        1.03113
        1.08199      0.0529776        1.03423
        1.09777      0.0626334        1.04012
        1.08891      0.0560826        1.03538
        1.07901      0.0471686        1.02816
        1.06591      0.0397376        1.02396
        1.06732      0.0421976        1.02645
        1.08066      0.0501072        1.03113
        1.07300      0.0446708        1.02734
        1.06425      0.0372450        1.02159
        1.05334      0.0312417        1.01830
        1.05474      0.0333198        1.02028
        1.06591      0.0397376        1.02396
        1.05936      0.0352727        1.02096
        1.05175      0.0291558        1.01643
        1.04276      0.0243512        1.01387
        1.04409      0.0260831        1.01543
        1.05334      0.0312417        1.01830
        1.04782      0.0276118        1.01594
        1.04130      0.0226279        1.01240
        1.03396      0.0188182        1.01043
        1.03518      0.0202432        1.01165
        1.04276      0.0243512        1.01387
        1.03816      0.0214296        1.01204
        1.03265      0.0174118        1.00929
        1.02673      0.0144187        1.00778
        1.02782      0.0155768        1.00872
        1.03396      0.0188182        1.01043
        1.03016      0.0164898        1.00901
        1.02557      0.0132844        1.00690
        1.02084      0.0109541        1.00576
        1.02179      0.0118844        1.00648
        1.02673      0.0144187        1.00778
        1.02363      0.0125809        1.00670
        1.01985      0.0100497        1.00509
        1.01610     0.00825189        1.00423
        1.01691     0.00899060        1.00478
        1.02084      0.0109541        1.00576
        1.01834     0.00951755        1.00494
        1.01691    -0.00899060        1.00478
        1.01769    -0.00975016        1.00538
        1.01430    -0.00796241        1.00443
        1.01366    -0.00734491        1.00395
        1.01556    -0.00847146        1.00461
        1.02179     -0.0118844        1.00648
        1.02268     -0.0128339        1.00726
        1.01842     -0.0105252        1.00601
        1.01769    -0.00975016        1.00538
        1.02005     -0.0111981        1.00625
        1.02782     -0.0155768        1.00872
        1.02883     -0.0167499        1.00973
        1.02351     -0.0137954        1.00809
        1.02268     -0.0128339        1.00726
        1.02560     -0.0146773        1.00842
        1.03518     -0.0202432        1.01165
        1.03629     -0.0216747        1.01294
        1.02974     -0.0179281        1.01081
        1.02883     -0.0167499        1.00973
        1.03238     -0.0190742        1.01124
        1.04409     -0.0260831        1.01543
        1.04527     -0.0278079        1.01708
        1.03728     -0.0231001        1.01432
        1.03629     -0.0216747        1.01294
        1.04058     -0.0245770        1.01488
        1.05474     -0.0333198        1.02028
        1.05593     -0.0353700        1.02237
        1.04628     -0.0295092        1.01882
        1.04527     -0.0278079        1.01708
        1.05038     -0.0313958        1.01957
        1.06732     -0.0421976        1.02645
        1.06846     -0.0445998        1.02906
        1.05691     -0.0373717        1.02454
        1.05593     -0.0353700        1.02237
        1.06195     -0.0397609        1.02552
        1.08199     -0.0529776        1.03423
        1.08298     -0.0557493        1.03746
        1.06931     -0.0469189        1.03176
        1.06846     -0.0445998        1.02906
        1.07546     -0.0499185        1.03302
        1.09890     -0.0659315        1.04395
        1.09960     -0.0690761        1.04791
        1.08361     -0.0583914        1.04078
        1.08298     -0.0557493        1.03746
        1.09102     -0.0621244        1.04240
        1.11813     -0.0813323        1.05600
        1.11837     -0.0848344        1.06080
        1.09986     -0.0720309        1.05196
        1.09960     -0.0690761        1.04791
        1.10872     -0.0766359        1.05402
        1.13969     -0.0994427        1.07079
        1.13928      -0.103262        1.07656
        1.11809     -0.0880701        1.06568
        1.11837     -0.0848344        1.06080
        1.12857     -0.0937006        1.06829
        1.16354      -0.120501        1.08879
        1.16223      -0.124566        1.09565
        1.13825      -0.106720        1.08238
        1.13928      -0.103262        1.07656
        1.15051      -0.113543        1.08566
        1.18949      -0.144704        1.11050
        1.18700      -0.148905        1.11857
        1.16019      -0.128155        1.10252
        1.16223      -0.124566        1.09565
        1.17440      -0.136348        1.10660
        1.21728      -0.172188        1.13645
        1.21329      -0.176373        1.14585
        1.18369      -0.152496        1.12660
        1.18700      -0.148905        1.11857
        1.19998      -0.162245        1.13163
        1.24651      -0.203008        1.16718
        1.24067      -0.206975        1.17800
        1.20839      -0.179791        1.15511
        1.21329      -0.176373        1.14585
        1.22687      -0.191286        1.16128
        1.27664      -0.237117        1.20324
        1.26859      -0.240611        1.21555
        1.23386      -0.209999        1.18857
        1.24067      -0.206975        1.17800
        1.25460      -0.223425        1.19607
        1.30700      -0.274343        1.24516
        1.29638      -0.277055        1.25899
        1.25953      -0.242968        1.22746
        1.26859      -0.240611        1.21555
        1.28255      -0.258502        1.23650
        1.33683      -0.314374        1.29342
        1.32329      -0.315938        1.30876
        1.28475      -0.278421        1.27223
        1.29638      -0.277055        1.25899
        1.31000      -0.296221        1.28306
        1.36523      -0.356736        1.34844
        1.34844      -0.356736        1.36523
        1.30876      -0.315938        1.32329
        1.32329      -0.315938        1.30876
        1.33614      -0.336137        1.33614
        1.39124      -0.400787        1.41056
        1.37094      -0.398760        1.42867
        1.33075      -0.354951        1.38092
        1.34844      -0.356736        1.36523
        1.36008      -0.377644        1.39607
        1.41387      -0.445710        1.48000
        1.38986      -0.441162        1.49921
        1.34988      -0.394737        1.44534
        1.37094      -0.398760        1.42867
        1.38091      -0.419973        1.46305
        1.43212      -0.490518        1.55680
        1.40431      -0.482932        1.57684
        1.36531      -0.434421        1.51661
        1.38986      -0.441162        1.49921
        1.39770      -0.462194        1.53714
        1.44505      -0.534065        1.64088
        1.41347      -0.522924        1.66134
        1.37624      -0.472987        1.59461
        1.40431      -0.482932        1.57684
        1.40960      -0.503226        1.61825
        1.45184      -0.575069        1.73191
        1.41665      -0.559877        1.75233
        1.38198      -0.509302        1.67907
        1.41347      -0.522924        1.66134
        1.41585      -0.541863        1.70606
        1.45182      -0.612145        1.82936
        1.41334      -0.592454        1.84918
        1.38196      -0.542138        1.76949
        1.41665      -0.559877        1.75233
        1.41583      -0.576798        1.80007
        1.44456      -0.643850        1.93247
        1.40325      -0.619282        1.95104
        1.37582      -0.570217        1.86516
        1.41334      -0.592454        1.84918
        1.40915      -0.606672        1.89955
        1.42990      -0.668731        2.04025
        1.38638      -0.639011        2.05683
        1.36343      -0.592252        1.96515
        1.40325      -0.619282        1.95104
        1.39565      -0.630116        2.00352
        1.40797      -0.685386        2.15145
        1.36299      -0.650366        2.16524
        1.34489      -0.607003        2.06833
        1.38638      -0.639011        2.05683
        1.37547      -0.645810        2.11079
        1.37924      -0.692530        2.26462
        1.33369      -0.652211        2.27478
        1.32060      -0.613330        2.17333
        1.36299      -0.650366        2.16524
        1.34903      -0.652541        2.21997
        1.34453      -0.689052        2.37810
        1.29935      -0.643607        2.38376
        1.29126      -0.610250        2.27862
        1.33369      -0.652211        2.27478
        1.31708      -0.649264        2.32945
        1.30494      -0.674087        2.49009
        1.26116      -0.623873        2.49036
        1.25779      -0.596996        2.38252
        1.29935      -0.643607        2.38376
        1.28065      -0.635163        2.43747
        1.26191      -0.647064        2.59863
        1.22051      -0.592630        2.59269
        1.22141      -0.573064        2.48322
        1.26116      -0.623873        2.49036
        1.24104      -0.609701        2.54218
        1.21706      -0.607761        2.70173
        1.17902      -0.549843        2.68880
        1.18350      -0.538256        2.57888
        1.22051      -0.592630        2.59269
        1.19977      -0.572667        2.64165
        1.17220      -0.556334        2.79739
        1.13838      -0.495845        2.77678
        1.14557      -0.492710        2.66763
        1.17902      -0.549843        2.68880
        1.15848      -0.524210        2.73392
        1.12921      -0.493336        2.88365
        1.10031      -0.431346        2.85479
        1.10923      -0.436916        2.74766
        1.13838      -0.495845        2.77678
        1.11891      -0.464849        2.81714
        1.08994      -0.419717        2.95868
        1.06650      -0.357424        2.92115
        1.07603      -0.371717        2.81728
        1.10031      -0.431346        2.85479
        1.08278      -0.395482        2.88952
        1.05613      -0.336809        3.02086
        1.03844      -0.275499        2.97441
        1.04746      -0.298291        2.87497
        1.06650      -0.357424        2.92115
        1.05166      -0.317361        2.94950
        1.02932      -0.246283        3.06878
        1.01742      -0.187289        3.01335
        1.02479      -0.218117        2.91943
        1.03844      -0.275499        2.97441
        1.02698      -0.232062        2.99573
        1.01072      -0.150097        3.10136
        1.00441     -0.0947481        3.03709
        1.00906      -0.132931        2.94966
        1.01742      -0.187289        3.01335
        1.00987      -0.141430        3.02716
        1.00120     -0.0504247        3.11784
        1.00000        0.00000        3.04506
        1.00101     -0.0446580        2.96495
        1.00441     -0.0947481        3.03709
        1.00110     -0.0475131        3.04306
        1.00120      0.0504247        3.11784
        1.00441      0.0947481        3.03709
        1.00101      0.0446580        2.96495
        1.00000        0.00000        3.04506
        1.00110      0.0475131        3.04306
        1.01072       0.150097        3.10136
        1.01742       0.187289        3.01335
        1.00906       0.132931        2.94966
        1.00441      0.0947481        3.03709
        1.00987       0.141430        3.02716
        1.02932       0.246283        3.06878
        1.03844       0.275499        2.97441
        1.02479       0.218117        2.91943
        1.01742       0.187289        3.01335
        1.02698       0.232062        2.99573
        1.05613       0.336809        3.02086
        1.06650       0.357424        2.92115
        1.04746       0.298291        2.87497
        1.03844       0.275499        2.97441
        1.05166       0.317361        2.94950
        1.08994       0.419717        2.95868
        1.10031       0.431346        2.85479
        1.07603       0.371717        2.81728
        1.06650       0.357424        2.92115
        1.08278       0.395482        2.88952
        1.12921       0.493336        2.88365
        1.13838       0.495845        2.77678
        1.10923       0.436916        2.74766
        1.10031       0.431346        2.85479
        1.11891       0.464849        2.81714
        1.17220       0.556334        2.79739
        1.17902       0.549843        2.68880
        1.14557       0.492710        2.66763
        1.13838       0.495845        2.77678
        1.15848       0.524210        2.73392
        1.21706       0.607761        2.70173
        1.22051       0.592630        2.59269
        1.18350       0.538256        2.57888
        1.17902       0.549843        2.68880
        1.19977       0.572667        2.64165
        1.26191       0.647064        2.59863
        1.26116       0.623873        2.49036
        1.22141       0.573064        2.48322
        1.22051       0.592630        2.59269
        1.24104       0.609701        2.54218
        1.30494       0.674087        2.49009
        1.29935       0.643607        2.38376
        1.25779       0.596996        2.38252
        1.26116       0.623873        2.49036
        1.28065       0.635163        2.43747
        1.34453       0.689052        2.37810
        1.33369       0.652211        2.27478
        1.29126       0.610250        2.27862
        1.29935       0.643607        2.38376
        1.31708       0.649264        2.32945
        1.37924       0.692530        2.26462
        1.36299       0.650366        2.16524
        1.32060       0.613330        2.17333
        1.33369       0.652211        2.27478
        1.34903       0.652541        2.21997
        1.40797       0.685386        2.15145
        1.38638       0.639011        2.05683
        1.34489       0.607003        2.06833
        1.36299       0.650366        2.16524
        1.37547       0.645810        2.11079
        1.42990       0.668731        2.04025
        1.40325       0.619282        1.95104
        1.36343       0.592252        1.96515
        1.38638       0.639011        2.05683
        1.39565       0.630116        2.00352
        1.44456       0.643850        1.93247
        1.41334       0.592454        1.84918
        1.37582       0.570217        1.86516
        1.40325       0.619282        1.95104
        1.40915       0.606672        1.89955
        1.45182       0.612145        1.82936
        1.41665       0.559877        1.75233
        1.38196       0.542138        1.76949
        1.41334       0.592454        1.84918
        1.41583       0.576798        1.80007
        1.45184       0.575069        1.73191
        1.41347       0.522924        1.66134
        1.38198       0.509302        1.67907
        1.41665       0.559877        1.75233
        1.41585       0.541863        1.70606
        1.44505       0.534065        1.64088
        1.40431       0.482932        1.57684
        1.37624       0.472987        1.59461
        1.41347       0.522924        1.66134
        1.40960       0.503226        1.61825
        1.43212       0.490518        1.55680
        1.38986       0.441162        1.49921
        1.36531       0.434421        1.51661
        1.40431       0.482932        1.57684
        1.39770       0.462194        1.53714
        1.41387       0.445710        1.48000
        1.37094       0.398760        1.42867
        1.34988       0.394737        1.44534
        1.38986       0.441162        1.49921
        1.38091       0.419973        1.46305
        1.39124       0.400787        1.41056
        1.34844       0.356736        1.36523
        1.33075       0.354951        1.38092
        1.37094       0.398760        1.42867
        1.36008       0.377644        1.39607
        1.36523       0.356736        1.34844
        1.32329       0.315938        1.30876
        1.30876       0.315938        1.32329
        1.34844       0.356736        1.36523
        1.33614       0.336137        1.33614
        1.33683       0.314374        1.29342
        1.29638       0.277055        1.25899
        1.28475       0.278421        1.27223
        1.32329       0.315938        1.30876
        1.31000       0.296221        1.28306
        1.30700       0.274343        1.24516
        1.26859       0.240611        1.21555
        1.25953       0.242968        1.22746
        1.29638       0.277055        1.25899
        1.28255       0.258502        1.23650
        1.27664       0.237117        1.20324
        1.24067       0.206975        1.17800
        1.23386       0.209999        1.18857
        1.26859       0.240611        1.21555
        1.25460       0.223425        1.19607
        1.24651       0.203008        1.16718
        1.21329       0.176373        1.14585
        1.20839       0.179791        1.15511
        1.24067       0.206975        1.17800
        1.22687       0.191286        1.16128
        1.21728       0.172188        1.13645
        1.18700       0.148905        1.11857
        1.18369       0.152496        1.12660
        1.21329       0.176373        1.14585
        1.19998       0.162245        1.13163
        1.18949       0.144704        1.11050
        1.16223       0.124566        1.09565
        1.16019       0.128155        1.10252
        1.18700       0.148905        1.11857
        1.17440       0.136348        1.10660
        1.16354       0.120501        1.08879
        1.13928       0.103262        1.07656
        1.13825       0.106720        1.08238
        1.16223       0.124566        1.09565
        1.15051       0.113543        1.08566
        1.13969      0.0994427        1.07079
        1.11837      0.0848344        1.06080
        1.11809      0.0880701        1.06568
        1.13928       0.103262        1.07656
        1.12857      0.0937006        1.06829
        1.11813      0.0813323        1.05600
        1.09960      0.0690761        1.04791
        1.09986      0.0720309        1.05196
        1.11837      0.0848344        1.06080
        1.10872      0.0766359        1.05402
        1.09890      0.0659315        1.04395
        1.08298      0.0557493        1.03746
        1.08361      0.0583914        1.04078
        1.09960      0.0690761        1.04791
        1.09102      0.0621244        1.04240
        1.08199      0.0529776        1.03423
        1.06846      0.0445998        1.02906
        1.06931      0.0469189        1.03176
        1.08298      0.0557493        1.03746
        1.07546      0.0499185        1.03302
        1.06732      0.0421976        1.02645
        1.05593      0.0353700        1.02237
        1.05691      0.0373717        1.02454
        1.06846      0.0445998        1.02906
        1.06195      0.0397609        1.02552
        1.05474      0.0333198        1.02028
        1.04527      0.0278079        1.01708
        1.04628      0.0295092        1.01882
        1.05593      0.0353700        1.02237
        1.05038      0.0313958        1.01957
        1.04409      0.0260831        1.01543
        1.03629      0.0216747        1.01294
        1.03728      0.0231001        1.01432
        1.04527      0.0278079        1.01708
        1.04058      0.0245770        1.01488
        1.03518      0.0202432        1.01165
        1.02883      0.0167499        1.00973
        1.02974      0.0179281        1.01081
        1.03629      0.0216747        1.01294
        1.03238      0.0190742        1.01124
        1.02782      0.0155768        1.00872
        1.02268      0.0128339        1.00726
        1.02351      0.0137954        1.00809
        1.02883      0.0167499        1.00973
        1.02560      0.0146773        1.00842
        1.02179      0.0118844        1.00648
        1.01769     0.00975016        1.00538
        1.01842      0.0105252        1.00601
        1.02268      0.0128339        1.00726
        1.02005      0.0111981        1.00625
        1.01691     0.00899060        1.00478
